"","r","close"
"1",14.3827525361729,FALSE
"2",15.8415912657482,FALSE
"3",12.6130348731443,FALSE
"4",12.6861124885434,FALSE
"5",12.9251636149677,FALSE
"6",13.2656602514682,FALSE
"7",12.8266163066629,FALSE
"8",12.4273399122362,FALSE
"9",11.9320529139288,FALSE
"10",9.38381226517628,FALSE
"11",13.1608878570777,FALSE
"12",6.71482631096197,FALSE
"13",8.51966007550077,FALSE
"14",4.709959307513,FALSE
"15",4.65775729179736,FALSE
"16",2.74418333139826,TRUE
"17",4.40426879951153,FALSE
"18",5.83981713139559,FALSE
"19",4.33710050617875,FALSE
"20",2.12803935783521,TRUE
"21",1.23836217927334,TRUE
"22",2.12179235031989,TRUE
"23",3.48093658742445,FALSE
"24",2.79792354951652,TRUE
"25",2.00563698851865,TRUE
"26",2.04493173251276,TRUE
"27",2.66102225347263,TRUE
"28",5.08268366549674,FALSE
"29",3.33363984128724,FALSE
"30",3.61308402083591,FALSE
"31",3.29317636017282,FALSE
"32",5.24955614203907,FALSE
"33",4.08462012292799,FALSE
"34",3.71745724194095,FALSE
"35",4.90459447691819,FALSE
"36",5.69568440593562,FALSE
"37",4.11438691671617,FALSE
"38",4.09733460112157,FALSE
"39",7.69242018046866,FALSE
"40",8.42871048468156,FALSE
"41",11.5087403137848,FALSE
"42",9.2160747906721,FALSE
"43",11.4871525546289,FALSE
"44",12.0366072923973,FALSE
"45",12.46081256665,FALSE
"46",12.9743290403095,FALSE
"47",13.5991467067095,FALSE
"48",13.1834820988869,FALSE
"49",12.2254761572729,FALSE
"50",15.0263762592287,FALSE
"51",18.4632006917,FALSE
"52",14.5336422463683,FALSE
"53",17.1932932221542,FALSE
"54",15.7331593692409,FALSE
"55",14.4619033224333,FALSE
"56",14.9715008034303,FALSE
"57",14.0190750830446,FALSE
"58",12.6921972493225,FALSE
"59",14.0942212137506,FALSE
"60",15.3055867404766,FALSE
"61",14.7632810352031,FALSE
"62",14.0006359192291,FALSE
"63",12.6700512254444,FALSE
"64",14.7762421595115,FALSE
